['sable', (1950, 1969), (1985, 1994), 0.5576153, 1]
['sarna', (1900, 1949), (1950, 1969), 0.8136538, 0]
['gaita', (1522, 1899), (2000, 2004), 0.62965214, 1]
['pestilente', (1900, 1949), (1985, 1994), 0.7670507, 0]
['cello', (1900, 1949), (1950, 1969), 0.73986864, 0]
['neumonía', (1522, 1899), (2005, 2009), 0.22251628, 0]
['chat', (1900, 1949), (2005, 2009), 0.32717615, 1]
['bufido', (1970, 1984), (2005, 2009), 0.74577594, 0]
['fusil', (1950, 1969), (1995, 1999), 0.50694835, 0]
['eufónico', (1900, 1949), (1985, 1994), 0.71975374, 0]
['pulmonar', (1522, 1899), (2005, 2009), 0.32018477, 0]
['acordeón', (1970, 1984), (1995, 1999), 0.6455819, 1]
['acordeón', (1900, 1949), (1995, 1999), 0.5842833, 1]
['ballena', (1995, 1999), (2000, 2004), 0.72353816, 0]
['pulmonía', (1522, 1899), (1985, 1994), 0.27144027, 0]
['bucear', (1950, 1969), (1985, 1994), 0.67142785, 0]
['gripe', (1950, 1969), (2005, 2009), 0.5142926, 0]
['melódica', (1985, 1994), (2000, 2004), 0.9274857, 0]
['bronquio', (1900, 1949), (2000, 2004), 0.5347421, 0]
['mega', (1522, 1899), (2005, 2009), 0.7647892, 1]
['chat', (1950, 1969), (2005, 2009), 0.39538956, 1]
['fusilamiento', (1950, 1969), (1995, 1999), 0.5622214, 0]
['fusilar', (1900, 1949), (1995, 1999), 0.5868027, 0]
['balística', (1522, 1899), (2005, 2009), 0.47587568, 1]
['sifilítico', (1900, 1949), (1985, 1994), 0.82375157, 1]
['exa', (1900, 1949), (1970, 1984), 0.65858495, 0]
['boomerang', (1900, 1949), (1950, 1969), 0.76461256, 1]
['cigüeñal', (1970, 1984), (1995, 1999), 0.8599044, 0]
['cronómetro', (1970, 1984), (1985, 1994), 0.93418425, 0]
['ñandú', (1522, 1899), (1995, 1999), 0.549912, 1]
['acetre', (1900, 1949), (1970, 1984), 0.67270017, 0]
['bufido', (1522, 1899), (1900, 1949), 0.6638615, 1]
['escopeta', (1950, 1969), (1985, 1994), 0.6955022, 1]
['oboe', (1900, 1949), (2000, 2004), 0.6034125, 0]
['bombardear', (1900, 1949), (2005, 2009), 0.62863183, 1]
['rifle', (1900, 1949), (1950, 1969), 0.5032287, 1]
['gripe', (1522, 1899), (1950, 1969), 0.3826617, 1]
['perfil', (1900, 1949), (2005, 2009), 0.44023752, 1]
['astrolabio', (1522, 1899), (1950, 1969), 0.40603572, 0]
['palúdica', (1900, 1949), (2005, 2009), 0.71345514, 0]
['vitamina', (1900, 1949), (1970, 1984), 0.46876305, 1]
['tabardillo', (1970, 1984), (2005, 2009), 0.7263172, 1]
['bufido', (1950, 1969), (2000, 2004), 0.7096584, 0]
['égida', (1900, 1949), (1995, 1999), 0.4881171, 1]
['diarrea', (1522, 1899), (1970, 1984), 0.45738816, 1]
['influencia', (1970, 1984), (1995, 1999), 0.5040658, 0]
['picana', (1900, 1949), (2000, 2004), 0.41418093, 1]
['pistoletazo', (1950, 1969), (2000, 2004), 0.7582916, 1]
['cimitarra', (1970, 1984), (1985, 1994), 0.861729, 0]
['virtual', (1950, 1969), (1970, 1984), 0.5688189, 0]
['contrabajo', (1900, 1949), (2000, 2004), 0.9507852, 0]
['morbo', (1900, 1949), (1950, 1969), 0.6617513, 1]
['aura', (1522, 1899), (2000, 2004), 0.42618826, 1]
['etanol', (1900, 1949), (1985, 1994), 0.45685473, 0]
['bufón', (1970, 1984), (2005, 2009), 0.55688465, 0]
['bronquio', (1970, 1984), (2005, 2009), 0.496745, 0]
['virtual', (1950, 1969), (2005, 2009), 0.39407593, 1]
['bronquial', (1522, 1899), (1950, 1969), 0.5212266, 0]
['ariete', (1900, 1949), (2000, 2004), 0.61697745, 1]
['bufido', (1522, 1899), (2000, 2004), 0.3579024, 1]
['bofetada', (1950, 1969), (1970, 1984), 0.5606204, 0]
['ariete', (1522, 1899), (2005, 2009), 0.4707632, 1]
['erisipela', (1522, 1899), (1900, 1949), 0.43985635, 0]
['spa', (1985, 1994), (2000, 2004), 0.6663842, 0]
['vitamina', (1950, 1969), (1970, 1984), 0.5696295, 1]
['pistoletazo', (1522, 1899), (2000, 2004), 0.5117222, 1]
['escopeta', (1522, 1899), (2005, 2009), 0.3571469, 1]
['sifilítico', (1522, 1899), (1995, 1999), 0.5328442, 1]
['epilepsia', (1900, 1949), (2005, 2009), 0.36073223, 0]
['barómetro', (1522, 1899), (1995, 1999), 0.3232274, 1]
['portal', (1985, 1994), (1995, 1999), 0.5682672, 0]
['bronquial', (1522, 1899), (1995, 1999), 0.6351187, 0]
['tera', (1970, 1984), (1995, 1999), 0.5803443, 1]
['mosquete', (1985, 1994), (1995, 1999), 0.8372443, 1]
['tabardillo', (1522, 1899), (1995, 1999), 0.49462578, 1]
['estocada', (1995, 1999), (2000, 2004), 0.9267081, 0]
['balística', (1522, 1899), (2000, 2004), 0.39451396, 1]
['spa', (2000, 2004), (2005, 2009), 0.65637255, 0]
['eufonía', (1985, 1994), (1995, 1999), 0.7714728, 0]
['acordeón', (1522, 1899), (1995, 1999), 0.36502153, 1]
['morboso', (1522, 1899), (1950, 1969), 0.40403622, 1]
['sarna', (1522, 1899), (1900, 1949), 0.5560092, 1]
['pestilencial', (1995, 1999), (2005, 2009), 0.8246063, 0]
['kora', (1522, 1899), (1995, 1999), 0.76117265, 0]
['tera', (1900, 1949), (1995, 1999), 0.4893525, 1]
['sable', (1995, 1999), (2005, 2009), 0.6482023, 0]
['acordeón', (1522, 1899), (1950, 1969), 0.31086314, 1]
['acordeón', (1995, 1999), (2005, 2009), 0.7164568, 1]
['bufa', (1970, 1984), (1985, 1994), 0.6535688, 0]
['broquel', (1522, 1899), (1995, 1999), 0.3564426, 1]
['pestilencial', (1985, 1994), (2005, 2009), 0.8123307, 0]
['sable', (1522, 1899), (1970, 1984), 0.31435543, 1]
['guanaco', (1970, 1984), (2005, 2009), 0.6006869, 1]
['vitamina', (1522, 1899), (1995, 1999), 0.49394196, 1]
['bucear', (1522, 1899), (2000, 2004), 0.74820143, 1]
['boomerang', (1900, 1949), (1970, 1984), 0.7682359, 1]
['chirimía', (1522, 1899), (1900, 1949), 0.6778841, 1]
['sarampión', (1985, 1994), (1995, 1999), 0.61044073, 0]
['bronconeumonía', (1900, 1949), (2005, 2009), 0.4235352, 0]
['exa', (1522, 1899), (1995, 1999), 0.33024886, 1]
['cronómetro', (1522, 1899), (2005, 2009), 0.85836905, 1]
['fusilamiento', (1522, 1899), (1900, 1949), 0.36009943, 1]
['piano', (1522, 1899), (2000, 2004), 0.3493172, 1]
['tabardillo', (1522, 1899), (1950, 1969), 0.45157397, 1]
['aura', (1522, 1899), (1995, 1999), 0.43785876, 1]
['melódica', (1970, 1984), (1995, 1999), 0.9417372, 0]
['daga', (1970, 1984), (1985, 1994), 0.6712493, 0]
['acordeón', (1900, 1949), (1985, 1994), 0.51472944, 1]
['pandorga', (1900, 1949), (1985, 1994), 0.6801946, 1]
['perfil', (1970, 1984), (1995, 1999), 0.51231873, 1]
['erisipela', (1900, 1949), (1985, 1994), 0.6660881, 0]
['bombardero', (1900, 1949), (1985, 1994), 0.38695735, 0]
['spa', (1900, 1949), (1985, 1994), 0.7564773, 1]
['sable', (1900, 1949), (1970, 1984), 0.4473096, 1]
['guitarra', (1900, 1949), (1970, 1984), 0.4978711, 0]
['influencia', (1522, 1899), (1985, 1994), 0.20151055, 0]
['bofe', (1522, 1899), (2005, 2009), 0.7945533, 1]
['cataléptico', (1522, 1899), (2000, 2004), 0.56832117, 0]
['ballena', (1950, 1969), (1970, 1984), 0.6238477, 0]
['escopeta', (1950, 1969), (2000, 2004), 0.6068928, 1]
['vitamina', (1522, 1899), (1900, 1949), 0.3946399, 1]
['sífilis', (1522, 1899), (1995, 1999), 0.2715417, 0]
['pulmonía', (1522, 1899), (1900, 1949), 0.36417618, 0]
['pianista', (1985, 1994), (2005, 2009), 0.63944346, 0]
['balística', (1995, 1999), (2000, 2004), 0.784085, 0]
['eufonía', (1970, 1984), (2005, 2009), 0.65994096, 1]
['perfil', (1985, 1994), (2005, 2009), 0.5894669, 1]
['bombardero', (1900, 1949), (1995, 1999), 0.46834403, 0]
['tabardillo', (1950, 1969), (1985, 1994), 0.60793555, 0]
['piano', (1950, 1969), (1995, 1999), 0.46257806, 1]
['sarna', (1970, 1984), (1995, 1999), 0.8034201, 0]
['tenesmo', (1985, 1994), (2000, 2004), 0.8669418, 0]
['erisipela', (1950, 1969), (2000, 2004), 0.80180085, 0]
['enlace', (1522, 1899), (2005, 2009), 0.38121217, 1]
['arpa', (1522, 1899), (1985, 1994), 0.3948909, 1]
['exa', (1970, 1984), (2000, 2004), 0.6255871, 1]
['bufón', (1970, 1984), (2000, 2004), 0.6767784, 0]
['catán', (1522, 1899), (1985, 1994), 0.74448556, 1]
['influenza', (1950, 1969), (2000, 2004), 0.6670416, 0]
['pandorga', (1950, 1969), (2005, 2009), 0.75886524, 1]
['estocada', (1900, 1949), (2000, 2004), 0.90173376, 1]
['malaria', (1900, 1949), (1985, 1994), 0.5206977, 0]
['epilepsia', (1985, 1994), (2000, 2004), 0.6235248, 0]
['pestilencial', (1950, 1969), (1970, 1984), 0.6754955, 0]
['pandorga', (1900, 1949), (1970, 1984), 0.87976736, 1]
['daga', (1950, 1969), (1970, 1984), 0.66278446, 0]
['virtual', (1950, 1969), (1995, 1999), 0.52585554, 0]
['enlace', (1522, 1899), (2005, 2009), 0.3812127, 1]
['lepra', (1950, 1969), (2000, 2004), 0.5393742, 1]
['pulmón', (1950, 1969), (1995, 1999), 0.560828, 0]
['chirimía', (1522, 1899), (1950, 1969), 0.71410024, 1]
['gnomon', (1900, 1949), (1970, 1984), 0.5970964, 0]
['taquigrafía', (1970, 1984), (2005, 2009), 0.8916755, 0]
['pulmonar', (1900, 1949), (1995, 1999), 0.5703157, 0]
['ariete', (1522, 1899), (2000, 2004), 0.42250675, 1]
['boomerang', (1522, 1899), (2005, 2009), 0.7696674, 1]
['ñandú', (1995, 1999), (2000, 2004), 0.8383703, 0]
['picana', (1900, 1949), (1985, 1994), 0.39202493, 1]
['bandurria', (1522, 1899), (1985, 1994), 0.4087619, 1]
['cataléptico', (1985, 1994), (2005, 2009), 0.732268, 0]
['cronómetro', (1900, 1949), (1950, 1969), 0.92934704, 0]
['eufonía', (1985, 1994), (2000, 2004), 0.7823262, 0]
['agote', (1522, 1899), (2005, 2009), 0.4168274, 1]
['enlace', (1950, 1969), (1970, 1984), 0.6471288, 0]
['pandorga', (1900, 1949), (1995, 1999), 0.8006813, 1]
['pistoletazo', (1900, 1949), (1970, 1984), 0.55994344, 0]
['dardo', (1900, 1949), (1970, 1984), 0.6919737, 1]
['égida', (1522, 1899), (1995, 1999), 0.50670034, 1]
['bofe', (1522, 1899), (1985, 1994), 0.7597113, 1]
['balística', (1522, 1899), (1985, 1994), 0.44927526, 1]
['morbilidad', (1950, 1969), (2005, 2009), 0.4571852, 1]
['taquigrafía', (1900, 1949), (1995, 1999), 0.9095764, 0]
['bronquio', (1985, 1994), (2005, 2009), 0.57820094, 0]
['bufa', (1522, 1899), (1950, 1969), 0.3469317, 1]
['guitarra', (1522, 1899), (1995, 1999), 0.2575399, 1]
['avestruz', (1522, 1899), (1995, 1999), 0.54280233, 0]
['sida', (1522, 1899), (1995, 1999), 0.5596454, 1]
['contrabajo', (1522, 1899), (1900, 1949), 0.89101017, 1]
['clarín', (1900, 1949), (1985, 1994), 0.43079346, 1]
['pistoletazo', (1970, 1984), (1985, 1994), 0.77804774, 1]
['nube', (1522, 1899), (1995, 1999), 0.40260115, 0]
['acordeón', (1900, 1949), (1985, 1994), 0.5147296, 1]
['influencia', (1900, 1949), (1950, 1969), 0.4756576, 0]
['égida', (1985, 1994), (2005, 2009), 0.6781676, 1]
['bucear', (1522, 1899), (1950, 1969), 0.53362584, 0]
['barómetro', (1995, 1999), (2005, 2009), 0.61794734, 0]
['ballena', (1522, 1899), (1985, 1994), 0.43773687, 1]
['daga', (1522, 1899), (1950, 1969), 0.38566494, 1]
['escorbuto', (1950, 1969), (2000, 2004), 0.73233193, 0]
['sable', (1900, 1949), (2005, 2009), 0.54637027, 1]
['barómetro', (1950, 1969), (1970, 1984), 0.667858, 0]
['erisipela', (1995, 1999), (2000, 2004), 0.875147, 0]
['cello', (1522, 1899), (1985, 1994), 0.45966634, 1]
['barítono', (1522, 1899), (2000, 2004), 0.6359639, 0]
['tera', (1970, 1984), (2000, 2004), 0.610122, 1]
['lepra', (1970, 1984), (2000, 2004), 0.593999, 0]
['ballena', (1522, 1899), (1995, 1999), 0.4611779, 1]
['nube', (1985, 1994), (1995, 1999), 0.6503794, 0]
['acordeón', (1522, 1899), (1985, 1994), 0.28662726, 1]
['morboso', (1522, 1899), (1995, 1999), 0.2884921, 1]
['bronquio', (1900, 1949), (1995, 1999), 0.57434446, 0]
['pulmonía', (2000, 2004), (2005, 2009), 0.6521218, 1]
['barómetro', (1900, 1949), (2000, 2004), 0.60355014, 0]
['melódica', (1900, 1949), (2000, 2004), 0.8989114, 1]
['broquel', (1522, 1899), (1970, 1984), 0.30343238, 1]
['exa', (1900, 1949), (2005, 2009), 0.57247037, 1]
['cello', (1522, 1899), (1970, 1984), 0.45542002, 1]
['palúdica', (1522, 1899), (1970, 1984), 0.61637634, 1]
['adarga', (1522, 1899), (2000, 2004), 0.4530242, 1]
['catarro', (1900, 1949), (1950, 1969), 0.6945125, 0]
['tabardillo', (1950, 1969), (2000, 2004), 0.7452867, 0]
['balística', (1522, 1899), (1995, 1999), 0.43394214, 1]
['bufón', (1950, 1969), (2000, 2004), 0.5242282, 0]
['erisipela', (1900, 1949), (2000, 2004), 0.6511384, 0]
['eufonía', (1995, 1999), (2005, 2009), 0.794015, 1]
['agote', (1900, 1949), (1995, 1999), 0.70657146, 0]
['difteria', (1995, 1999), (2000, 2004), 0.7329231, 0]
['piano', (1970, 1984), (2005, 2009), 0.4426543, 1]
['clavicordio', (1970, 1984), (2005, 2009), 0.7198565, 0]
['guanaco', (1900, 1949), (2000, 2004), 0.5121248, 1]
['agote', (1950, 1969), (2000, 2004), 0.719133, 1]
['lepra', (1522, 1899), (2005, 2009), 0.29530054, 1]
['pistola', (1900, 1949), (2005, 2009), 0.5569984, 1]
['catán', (1950, 1969), (1970, 1984), 0.8435338, 0]
['gaita', (1900, 1949), (1970, 1984), 0.6897627, 0]
['daga', (1522, 1899), (1995, 1999), 0.42120367, 1]
['morboso', (1900, 1949), (1985, 1994), 0.79598355, 1]
['picana', (1900, 1949), (2005, 2009), 0.51164985, 1]
['arpa', (1950, 1969), (2000, 2004), 0.5079541, 0]
['sarna', (1985, 1994), (2005, 2009), 0.8661623, 1]
['vitamina', (1522, 1899), (2005, 2009), 0.351543, 1]
['acordeón', (1522, 1899), (1995, 1999), 0.36502212, 1]
['mortero', (1900, 1949), (2005, 2009), 0.6118301, 1]
['escopeta', (1522, 1899), (1995, 1999), 0.4719365, 1]
['bucear', (1900, 1949), (2005, 2009), 0.6994617, 1]
['quena', (1522, 1899), (2005, 2009), 0.45007104, 0]
['bofetada', (1522, 1899), (1970, 1984), 0.40791106, 1]
['pistola', (1950, 1969), (2005, 2009), 0.54966044, 1]
['tera', (1900, 1949), (2005, 2009), 0.45839185, 1]
['vitamina', (1522, 1899), (2005, 2009), 0.35154358, 1]
['bufo', (1950, 1969), (1970, 1984), 0.5833137, 0]
['ñandú', (1970, 1984), (2005, 2009), 0.75600535, 0]
['cigüeñal', (1522, 1899), (1950, 1969), 0.6814721, 1]
['tabardillo', (1950, 1969), (2005, 2009), 0.7222073, 1]
['acné', (1900, 1949), (2005, 2009), 0.6941109, 0]
['dardo', (1950, 1969), (1970, 1984), 0.6775626, 0]
['escopeta', (1995, 1999), (2005, 2009), 0.72601694, 0]
['cimitarra', (1900, 1949), (1970, 1984), 0.8274677, 0]
['exa', (1950, 1969), (1995, 1999), 0.6564007, 1]
['sable', (1522, 1899), (1995, 1999), 0.38781047, 1]
['fusilado', (1522, 1899), (2005, 2009), 0.32738864, 1]
['eufónico', (1522, 1899), (1995, 1999), 0.50678873, 0]
['égida', (1900, 1949), (2000, 2004), 0.5228604, 1]
['rifle', (1900, 1949), (1985, 1994), 0.4901385, 1]
['cigüeñal', (1522, 1899), (1985, 1994), 0.60759676, 1]
['barítono', (2000, 2004), (2005, 2009), 0.9004414, 0]
['melódica', (1950, 1969), (2000, 2004), 0.8901408, 0]
['bofetada', (1522, 1899), (2005, 2009), 0.5011188, 1]
['bufa', (1522, 1899), (2005, 2009), 0.4193405, 1]
['acordeón', (1985, 1994), (2005, 2009), 0.6170091, 1]
['dardo', (1522, 1899), (2000, 2004), 0.4146225, 1]
['clarinete', (1950, 1969), (2000, 2004), 0.49808678, 0]
['piano', (1950, 1969), (1995, 1999), 0.4625786, 1]
['piano', (1522, 1899), (1985, 1994), 0.35121107, 1]
['fusilamiento', (1900, 1949), (1985, 1994), 0.5466906, 0]
['pulmonía', (1970, 1984), (2005, 2009), 0.55785847, 1]
['arpa', (1970, 1984), (1985, 1994), 0.49533558, 0]
['piano', (1900, 1949), (1985, 1994), 0.42868316, 1]
['bombardear', (1900, 1949), (1985, 1994), 0.61190534, 1]
['red', (1950, 1969), (1985, 1994), 0.5402017, 1]
['fusilado', (1522, 1899), (1970, 1984), 0.38795304, 0]
['taquigrafía', (1950, 1969), (1995, 1999), 0.87884176, 0]
['acordeón', (1522, 1899), (1970, 1984), 0.27509105, 1]
['bufón', (1900, 1949), (1950, 1969), 0.5867562, 0]
['tera', (1950, 1969), (1995, 1999), 0.8947605, 1]
['bronconeumonía', (1950, 1969), (2000, 2004), 0.39677325, 0]
['morbo', (1522, 1899), (1995, 1999), 0.46768558, 1]
['pulmonía', (1900, 1949), (2000, 2004), 0.46213365, 0]
['cello', (1522, 1899), (1900, 1949), 0.7112004, 1]
['flauta', (1970, 1984), (2005, 2009), 0.42679322, 1]
['sitar', (1970, 1984), (2000, 2004), 0.28060952, 0]
['pandorga', (1995, 1999), (2005, 2009), 0.80649805, 0]
['aura', (1522, 1899), (1985, 1994), 0.43160412, 1]
['balística', (1522, 1899), (1970, 1984), 0.45696443, 1]
['fusil', (1970, 1984), (2005, 2009), 0.5330559, 1]
['rifle', (1522, 1899), (1950, 1969), 0.4988953, 1]
['gripal', (1522, 1899), (1970, 1984), 0.47677627, 0]
['mega', (1522, 1899), (2000, 2004), 0.7450277, 1]
['estocada', (1900, 1949), (2005, 2009), 0.90375584, 1]
['adarga', (1950, 1969), (2005, 2009), 0.6744308, 0]
['buscador', (1900, 1949), (2005, 2009), 0.48041466, 1]
['astrolabio', (1950, 1969), (2005, 2009), 0.86295414, 0]
['barómetro', (1522, 1899), (2005, 2009), 0.37298095, 1]
['sarna', (1950, 1969), (1970, 1984), 0.8108294, 0]
['perfil', (1522, 1899), (1950, 1969), 0.44706225, 0]
['piano', (1900, 1949), (2005, 2009), 0.40782022, 1]
['sitar', (1950, 1969), (1995, 1999), -0.35532695, 0]
['mortero', (1995, 1999), (2005, 2009), 0.71777534, 1]
['cigüeñal', (1522, 1899), (1995, 1999), 0.64806914, 1]
['rabel', (1522, 1899), (1995, 1999), 0.44106466, 0]
['torpedo', (1900, 1949), (1995, 1999), 0.596015, 0]
['ballena', (1522, 1899), (1995, 1999), 0.46117765, 1]
['spa', (1950, 1969), (2000, 2004), 0.5326983, 1]
['neumonía', (1950, 1969), (1995, 1999), 0.43442792, 0]
['égida', (1522, 1899), (2000, 2004), 0.4566124, 1]
['fusilamiento', (1522, 1899), (1970, 1984), 0.25931033, 1]
['morbo', (1522, 1899), (1950, 1969), 0.5382502, 1]
['melódica', (2000, 2004), (2005, 2009), 0.9386941, 0]
['ariete', (1970, 1984), (2000, 2004), 0.6236137, 1]
['flauta', (1522, 1899), (2000, 2004), 0.41266936, 1]
['barítono', (1950, 1969), (1970, 1984), 0.81255025, 0]
['morbilidad', (1522, 1899), (1970, 1984), 0.42907968, 0]
['piano', (1950, 1969), (2000, 2004), 0.39644706, 1]
['diarrea', (1950, 1969), (1995, 1999), 0.59083223, 0]
['flauta', (1900, 1949), (2005, 2009), 0.50203156, 1]
['ariete', (1522, 1899), (1900, 1949), 0.48014796, 1]
['guanaco', (1522, 1899), (1970, 1984), 0.55905116, 1]
['rifle', (1950, 1969), (2005, 2009), 0.54423803, 1]
['catarral', (1950, 1969), (2000, 2004), 0.62172806, 0]
['tifus', (1970, 1984), (2000, 2004), 0.5074426, 0]
['eufonía', (2000, 2004), (2005, 2009), 0.8164625, 1]
['bofe', (1985, 1994), (2000, 2004), 0.8011621, 0]
['bufo', (1900, 1949), (2000, 2004), 0.53203315, 0]
['morboso', (1522, 1899), (1995, 1999), 0.28849226, 1]
['morbo', (1900, 1949), (1970, 1984), 0.5641782, 1]
['vitamina', (1950, 1969), (1985, 1994), 0.5471538, 1]
['oboe', (2000, 2004), (2005, 2009), 0.6890738, 0]
['torpedo', (1900, 1949), (1950, 1969), 0.68031055, 0]
['rabel', (1900, 1949), (1970, 1984), 0.86348915, 0]
['vitamina', (1900, 1949), (1985, 1994), 0.5859121, 1]
['cigüeñal', (1900, 1949), (1970, 1984), 0.7275037, 0]
['difteria', (1900, 1949), (2005, 2009), 0.5137603, 0]
['influencia', (1950, 1969), (2005, 2009), 0.43637964, 0]
['torpedo', (1522, 1899), (1985, 1994), 0.40285632, 1]
['dardo', (1900, 1949), (2005, 2009), 0.6378616, 1]
['tenesmo', (1900, 1949), (2000, 2004), 0.6974312, 0]
['agote', (1950, 1969), (1995, 1999), 0.70068383, 0]
['arpa', (1522, 1899), (1995, 1999), 0.3626915, 1]
['sífilis', (1900, 1949), (1950, 1969), 0.59967834, 0]
['diarrea', (1950, 1969), (1985, 1994), 0.5560497, 0]
['spa', (1900, 1949), (1950, 1969), 0.85480154, 0]
['mail', (1900, 1949), (2000, 2004), 0.4283632, 1]
['tifus', (1950, 1969), (1995, 1999), 0.5147713, 0]
['acordeón', (1950, 1969), (1995, 1999), 0.6568264, 1]
['fusilar', (1522, 1899), (2005, 2009), 0.39969116, 1]
['bucear', (1522, 1899), (1970, 1984), 0.5357832, 0]
['bombardear', (1900, 1949), (2000, 2004), 0.55623925, 1]
['clarín', (1995, 1999), (2000, 2004), 0.7115227, 0]
['estocada', (1900, 1949), (1970, 1984), 0.879228, 1]
['clarinete', (1950, 1969), (1985, 1994), 0.48815376, 0]
['ballesta', (1900, 1949), (1995, 1999), 0.74093854, 0]
['ariete', (1522, 1899), (1970, 1984), 0.45525604, 1]
['chat', (1970, 1984), (1985, 1994), 0.84185284, 0]
['oboe', (1900, 1949), (1970, 1984), 0.43216345, 0]
['bufón', (1985, 1994), (1995, 1999), 0.6779181, 0]
['neumonía', (1970, 1984), (2005, 2009), 0.5939611, 0]
['etanol', (1900, 1949), (2000, 2004), 0.54596996, 0]
['fusilar', (1985, 1994), (2005, 2009), 0.7271138, 1]
['acetre', (1995, 1999), (2000, 2004), 0.73888636, 0]
['tabardillo', (1950, 1969), (1995, 1999), 0.70032394, 0]
['virtual', (1985, 1994), (2005, 2009), 0.31299853, 1]
['guitarra', (1950, 1969), (2000, 2004), 0.521296, 0]
['avestruz', (1950, 1969), (1995, 1999), 0.59080994, 0]
['balística', (1985, 1994), (2005, 2009), 0.61787474, 0]
['piano', (1985, 1994), (2000, 2004), 0.5034325, 1]
['red', (1522, 1899), (2000, 2004), 0.37997317, 1]
['catarral', (1900, 1949), (1995, 1999), 0.5487795, 0]
['pestilencial', (1900, 1949), (1995, 1999), 0.67291886, 0]
['chat', (1995, 1999), (2005, 2009), 0.43707412, 0]
['daga', (1900, 1949), (2005, 2009), 0.5269967, 1]
['bandurria', (1995, 1999), (2005, 2009), 0.7969817, 1]
['ariete', (1900, 1949), (1995, 1999), 0.57798374, 1]
['lepra', (1900, 1949), (1995, 1999), 0.41931912, 1]
['lepra', (1522, 1899), (1985, 1994), 0.33059722, 1]
['bofetada', (1522, 1899), (2000, 2004), 0.45440996, 1]
['guanaco', (1900, 1949), (2005, 2009), 0.5948579, 1]
['sifilítico', (1970, 1984), (2000, 2004), 0.9384603, 0]
['mosquete', (1985, 1994), (2000, 2004), 0.7869664, 1]
['guanaco', (1985, 1994), (2000, 2004), 0.5628861, 0]
['estocada', (1522, 1899), (1970, 1984), 0.8323887, 1]
['mortero', (1522, 1899), (2000, 2004), 0.4506718, 0]
['tifoidea', (1950, 1969), (1985, 1994), 0.65468025, 0]
['buscador', (1950, 1969), (2005, 2009), 0.5865766, 1]
['tera', (1970, 1984), (2005, 2009), 0.537267, 1]
['égida', (1970, 1984), (1985, 1994), 0.6486125, 0]
['morboso', (1950, 1969), (1985, 1994), 0.82062113, 0]
['bronquio', (1522, 1899), (1985, 1994), 0.5579382, 0]
['guitarra', (1522, 1899), (1970, 1984), 0.24859682, 1]
['enlace', (1522, 1899), (1995, 1999), 0.3349671, 1]
['erisipela', (1950, 1969), (2005, 2009), 0.80252635, 0]
['rifle', (1970, 1984), (2000, 2004), 0.55982566, 1]
['bombardero', (1950, 1969), (2000, 2004), 0.5375768, 0]
['rifle', (1950, 1969), (1995, 1999), 0.59745896, 1]
['guitarrista', (1900, 1949), (1985, 1994), 0.5450631, 0]
['ballesta', (1950, 1969), (2000, 2004), 0.74775946, 0]
['gnomon', (1950, 1969), (2000, 2004), 0.41530424, 0]
['barómetro', (2000, 2004), (2005, 2009), 0.67424417, 0]
['dardo', (1985, 1994), (1995, 1999), 0.5969633, 0]
['chat', (1950, 1969), (2000, 2004), 0.356318, 1]
['adarga', (1970, 1984), (1985, 1994), 0.7423415, 0]
['morbo', (1970, 1984), (1985, 1994), 0.67190796, 0]
['gripal', (1985, 1994), (1995, 1999), 0.6942048, 0]
['sida', (1970, 1984), (1985, 1994), 0.64797384, 0]
['morbilidad', (1985, 1994), (2005, 2009), 0.57007223, 1]
['taquigrafía', (1900, 1949), (1970, 1984), 0.9224187, 0]
['ariete', (1900, 1949), (2005, 2009), 0.6370277, 1]
['guanaco', (1522, 1899), (1995, 1999), 0.5715631, 1]
['eufonía', (1985, 1994), (2005, 2009), 0.76791406, 1]
['sitar', (1970, 1984), (2005, 2009), 0.3508944, 0]
['mortero', (2000, 2004), (2005, 2009), 0.7238233, 1]
['bronquial', (1970, 1984), (2000, 2004), 0.60168326, 0]
['taquigrafía', (1950, 1969), (1985, 1994), 0.8903729, 0]
['piano', (1900, 1949), (1995, 1999), 0.4605503, 1]
['catarro', (1950, 1969), (1995, 1999), 0.91534346, 0]
['catarro', (1970, 1984), (1995, 1999), 0.8581915, 0]
['morbo', (1522, 1899), (1985, 1994), 0.40481848, 1]
['mosquete', (1970, 1984), (2005, 2009), 0.78560835, 1]
['tenesmo', (1522, 1899), (1970, 1984), 0.5459474, 0]
['lepra', (1900, 1949), (1985, 1994), 0.50377965, 1]
['fusil', (1970, 1984), (2000, 2004), 0.4201822, 0]
['erisipela', (1985, 1994), (1995, 1999), 0.7976205, 0]
['bronquial', (1995, 1999), (2000, 2004), 0.6816031, 0]
['sarna', (1522, 1899), (1950, 1969), 0.53260845, 1]
['guanaco', (1522, 1899), (2005, 2009), 0.5122191, 1]
['escopeta', (1522, 1899), (1970, 1984), 0.43320698, 1]
['cronómetro', (1950, 1969), (2000, 2004), 0.9406376, 1]
['buscador', (1985, 1994), (2005, 2009), 0.6746919, 1]
['vitamina', (1985, 1994), (2005, 2009), 0.6288711, 0]
['guanaco', (1522, 1899), (1950, 1969), 0.5711639, 1]
['chirimía', (1950, 1969), (2000, 2004), 0.81335133, 0]
['termómetro', (1950, 1969), (1995, 1999), 0.93920743, 0]
